id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
school_course_group_deliberation_employee,school_course_group_deliberation_employee,model_school_course_group_deliberation,school_management.group_employee,1,1,1,1
school_course_group_deliberation_teacher,school_course_group_deliberation_teacher,model_school_course_group_deliberation,school_management.group_teacher,1,0,0,0
school_course_group_deliberation_public,model_school_course_group_deliberation_base.group_public,model_school_course_group_deliberation,base.group_public,1,0,0,0
school_deliberation_employee,school_deliberation_employee,model_school_deliberation,school_management.group_employee,1,1,1,1
school_deliberation_teacher,school_deliberation_teacher,model_school_deliberation,school_management.group_teacher,1,0,0,0
school_deliberation_public,model_school_deliberation_base.group_public,model_school_deliberation,base.group_public,1,0,0,0
school_bloc_deliberation_employee,school_bloc_deliberation_employee,model_school_bloc_deliberation,school_management.group_employee,1,1,1,1
school_bloc_deliberation_teacher,school_bloc_deliberation_teacher,model_school_bloc_deliberation,school_management.group_teacher,1,0,0,0
school_bloc_deliberation_public,model_school_bloc_deliberation_base.group_public,model_school_bloc_deliberation,base.group_public,1,0,0,0
school_program_deliberation_employee,school_program_deliberation_employee,model_school_program_deliberation,school_management.group_employee,1,1,1,1
school_program_deliberation_teacher,school_program_deliberation_teacher,model_school_program_deliberation,school_management.group_teacher,1,0,0,0
school_program_deliberation_public,model_school_program_deliberation_base.group_public,model_school_program_deliberation,base.group_public,1,0,0,0
