id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
school_program_employee,school_program_employee,model_school_program,school_contacts.group_employee,1,1,1,1
school_course_group_employee,school_course_group_employee,model_school_course_group,school_contacts.group_employee,1,1,1,1
school_course_employee,school_course_employee,model_school_course,school_contacts.group_employee,1,1,1,1
school_speciality_employee,school_speciality_employee,model_school_speciality,school_contacts.group_employee,1,1,1,1
school_cycle_employee,school_cycle_employee,model_school_cycle,school_contacts.group_employee,1,1,1,1
school_bloc_employee,school_bloc_employee,model_school_bloc,school_contacts.group_employee,1,1,1,1
school_year_employee,model_school_year_base.group_employee,model_school_year,school_contacts.group_employee,1,1,1,1
school_program_teacher,school_program_teacher,model_school_program,school_contacts.group_teacher,1,0,0,0
school_course_group_teacher,school_course_group_teacher,model_school_course_group,school_contacts.group_teacher,1,0,0,0
school_course_teacher,school_course_teacher,model_school_course,school_contacts.group_teacher,1,0,0,0
school_domain_teacher,school_domain_teacher,model_school_domain,school_contacts.group_teacher,1,0,0,0
school_cycle_teacher,school_cycle_teacher,model_school_cycle,school_contacts.group_teacher,1,0,0,0
school_year_teacher,model_school_year_base.group_teacher,model_school_year,school_contacts.group_teacher,1,0,0,0
model_school_program_base.group_public,model_school_program_base.group_public,model_school_program,base.group_public,1,0,0,0
model_school_course_group_base.group_public,model_school_course_group_base.group_public,model_school_course_group,base.group_public,1,0,0,0
model_school_course_base.group_public,model_school_course_base.group_public,model_school_course,base.group_public,1,0,0,0
model_school_cycle_base.group_public,model_school_cycle_base.group_public,model_school_cycle,base.group_public,1,0,0,0
model_school_bloc_base.group_public,model_school_bloc_base.group_public,model_school_bloc,base.group_public,1,0,0,0
model_school_year_base.group_public,model_school_year_base.group_public,model_school_year,base.group_public,1,0,0,0
model_school_program_base.group_portal,model_school_program_base.group_portal,model_school_program,base.group_portal,1,0,0,0
model_school_course_group_base.group_portal,model_school_course_group_base.group_portal,model_school_course_group,base.group_portal,1,0,0,0
model_school_course_base.group_portal,model_school_course_base.group_portal,model_school_course,base.group_portal,1,0,0,0
model_school_speciality_base.group_portal,model_school_speciality_base.group_portal,model_school_speciality,base.group_portal,1,0,0,0
model_school_cycle_base.group_portal,model_school_cycle_base.group_portal,model_school_cycle,base.group_portal,1,0,0,0
model_school_year_base.group_portal,model_school_year_base.group_portal,model_school_year,base.group_portal,1,0,0,0
